"dx","mechmaj","mechmin","intent","mech_min"
"U010","Other specified, classifiable",NA,"Assault",NA
"U011","Transport, other",NA,"Assault",NA
"U012","Other specified, classifiable",NA,"Assault",NA
"U013","Fire/burn",NA,"Assault",NA
"U014","Firearm",NA,"Assault",NA
"U015","Other specified, classifiable",NA,"Assault",NA
"U016","Poisoning",NA,"Assault",NA
"U017","Poisoning",NA,"Assault",NA
"U018","Other specified, not elsewhere classifiable",NA,"Assault",NA
"U019","Unspecified",NA,"Assault",NA
"U02","Other specified, not elsewhere classifiable",NA,"Assault",NA
"U030","Other specified, classifiable",NA,"Self-inflicted",NA
"U039","Unspecified",NA,"Self-inflicted",NA
"V01","Pedestrian, other",NA,"Unintentional",NA
"V020","Pedestrian, other",NA,"Unintentional",NA
"V021","Motor vehicle traffic",3,"Unintentional","Pedestrian"
"V029","Motor vehicle traffic",3,"Unintentional","Pedestrian"
"V030","Pedestrian, other",NA,"Unintentional",NA
"V031","Motor vehicle traffic",3,"Unintentional","Pedestrian"
"V039","Motor vehicle traffic",3,"Unintentional","Pedestrian"
"V040","Pedestrian, other",NA,"Unintentional",NA
"V041","Motor vehicle traffic",3,"Unintentional","Pedestrian"
"V049","Motor vehicle traffic",3,"Unintentional","Pedestrian"
"V05","Pedestrian, other",NA,"Unintentional",NA
"V06","Pedestrian, other",NA,"Unintentional",NA
"V090","Pedestrian, other",NA,"Unintentional",NA
"V091","Pedestrian, other",NA,"Unintentional",NA
"V092","Motor vehicle traffic",3,"Unintentional","Pedestrian"
"V093","Pedestrian, other",NA,"Unintentional",NA
"V099","Pedestrian, other",NA,"Unintentional",NA
"V10","Pedal cyclist, other",NA,"Unintentional",NA
"V11","Pedal cyclist, other",NA,"Unintentional",NA
"V120","Pedal cyclist, other",NA,"Unintentional",NA
"V121","Pedal cyclist, other",NA,"Unintentional",NA
"V122","Pedal cyclist, other",NA,"Unintentional",NA
"V123","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V124","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V125","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V126","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V127","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V128","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V129","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V130","Pedal cyclist, other",NA,"Unintentional",NA
"V131","Pedal cyclist, other",NA,"Unintentional",NA
"V132","Pedal cyclist, other",NA,"Unintentional",NA
"V133","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V134","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V135","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V136","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V137","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V138","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V139","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V140","Pedal cyclist, other",NA,"Unintentional",NA
"V141","Pedal cyclist, other",NA,"Unintentional",NA
"V142","Pedal cyclist, other",NA,"Unintentional",NA
"V143","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V144","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V145","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V146","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V147","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
"V148","Motor vehicle traffic",2,"Unintentional","Pedal cyclist"
