"dx","mechmaj","mechmin","intent"
"U010","Other specified, classifiable",NA,"Assault"
"U011","Transport, other",NA,"Assault"
"U012","Other specified, classifiable",NA,"Assault"
"U013","Fire/burn",NA,"Assault"
"U014","Firearm",NA,"Assault"
"U015","Other specified, classifiable",NA,"Assault"
"U016","Poisoning",NA,"Assault"
"U017","Poisoning",NA,"Assault"
"U018","Other specified, not elsewhere classifiable",NA,"Assault"
"U019","Unspecified",NA,"Assault"
"U02","Other specified, not elsewhere classifiable",NA,"Assault"
"U030","Other specified, classifiable",NA,"Self-inflicted"
"U039","Unspecified",NA,"Self-inflicted"
"V01","Pedestrian, other",NA,"Unintentional"
"V020","Pedestrian, other",NA,"Unintentional"
"V021","Motor vehicle traffic","Pedestrian","Unintentional"
"V029","Motor vehicle traffic","Pedestrian","Unintentional"
"V030","Pedestrian, other",NA,"Unintentional"
"V031","Motor vehicle traffic","Pedestrian","Unintentional"
"V039","Motor vehicle traffic","Pedestrian","Unintentional"
"V040","Pedestrian, other",NA,"Unintentional"
"V041","Motor vehicle traffic","Pedestrian","Unintentional"
"V049","Motor vehicle traffic","Pedestrian","Unintentional"
"V05","Pedestrian, other",NA,"Unintentional"
"V06","Pedestrian, other",NA,"Unintentional"
"V090","Pedestrian, other",NA,"Unintentional"
"V091","Pedestrian, other",NA,"Unintentional"
"V092","Motor vehicle traffic","Pedestrian","Unintentional"
"V093","Pedestrian, other",NA,"Unintentional"
"V099","Pedestrian, other",NA,"Unintentional"
"V10","Pedal cyclist, other",NA,"Unintentional"
"V11","Pedal cyclist, other",NA,"Unintentional"
"V120","Pedal cyclist, other",NA,"Unintentional"
"V121","Pedal cyclist, other",NA,"Unintentional"
"V122","Pedal cyclist, other",NA,"Unintentional"
"V123","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V124","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V125","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V126","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V127","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V128","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V129","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V130","Pedal cyclist, other",NA,"Unintentional"
"V131","Pedal cyclist, other",NA,"Unintentional"
"V132","Pedal cyclist, other",NA,"Unintentional"
"V133","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V134","Motor vehicle traffic","Pedal cyclist","Unintentional"
"V135","Motor vehicle traffic","Pedal cyclist","Unintentional"
