i10,i9,severity,issbr,n_unique,n_unique_br,i10_desc,i9_desc
S01301A,87200,1,6,2,2,"Unspecified open wound of right ear, initial encounter","Open wound of external ear, unspecified site, without mention of complication"
S01301A,87202,1,2,2,2,"Unspecified open wound of right ear, initial encounter","Open wound of auditory canal, without mention of complication"
S01302A,87200,1,6,2,2,"Unspecified open wound of left ear, initial encounter","Open wound of external ear, unspecified site, without mention of complication"
S01302A,87201,1,2,2,2,"Unspecified open wound of left ear, initial encounter","Open wound of auricle, ear, without mention of complication"
S01302A,87202,1,2,2,2,"Unspecified open wound of left ear, initial encounter","Open wound of auditory canal, without mention of complication"
S01309A,87200,1,6,2,2,"Unspecified open wound of unspecified ear, initial encounter","Open wound of external ear, unspecified site, without mention of complication"
S01309A,87201,1,2,2,2,"Unspecified open wound of unspecified ear, initial encounter","Open wound of auricle, ear, without mention of complication"
S038XXA,8480,1,2,2,2,"Sprain of joints and ligaments of other parts of head, initial encounter",Sprain of septal cartilage of nose
S038XXA,8488,1,5,2,2,"Sprain of joints and ligaments of other parts of head, initial encounter",Other specified sites of sprains and strains
S0590XA,8719,1,2,2,2,"Unspecified injury of unspecified eye and orbit, initial encounter",Unspecified open wound of eyeball
S0590XA,9189,1,1,2,2,"Unspecified injury of unspecified eye and orbit, initial encounter",Other and unspecified superficial injuries of eye
S0590XA,9219,1,1,2,2,"Unspecified injury of unspecified eye and orbit, initial encounter",Unspecified contusion of eye
S09391A,87262,1,2,3,2,"Other specified injury of right middle and inner ear, initial encounter","Open wound of ossicles, without mention of complication"
S09391A,87263,2,2,3,2,"Other specified injury of right middle and inner ear, initial encounter","Open wound of eustachian tube, without mention of complication"
S09391A,87264,1,2,3,2,"Other specified injury of right middle and inner ear, initial encounter","Open wound of cochlea, without mention of complication"
S09391A,87269,1,6,3,2,"Other specified injury of right middle and inner ear, initial encounter","Open wound of other and multiple sites of ear, without mention of complication"
S09391A,87272,1,2,3,2,"Other specified injury of right middle and inner ear, initial encounter","Open wound of ossicles, complicated"
S09391A,87273,1,2,3,2,"Other specified injury of right middle and inner ear, initial encounter","Open wound of eustachian tube, complicated"
S09391A,87274,2,2,3,2,"Other specified injury of right middle and inner ear, initial encounter","Open wound of cochlea, complicated"
S09392A,87262,1,2,3,2,"Other specified injury of left middle and inner ear, initial encounter","Open wound of ossicles, without mention of complication"
S09392A,87263,2,2,3,2,"Other specified injury of left middle and inner ear, initial encounter","Open wound of eustachian tube, without mention of complication"
S09392A,87264,1,2,3,2,"Other specified injury of left middle and inner ear, initial encounter","Open wound of cochlea, without mention of complication"
S09392A,87269,1,6,3,2,"Other specified injury of left middle and inner ear, initial encounter","Open wound of other and multiple sites of ear, without mention of complication"
S09392A,87272,1,2,3,2,"Other specified injury of left middle and inner ear, initial encounter","Open wound of ossicles, complicated"
S09392A,87273,1,2,3,2,"Other specified injury of left middle and inner ear, initial encounter","Open wound of eustachian tube, complicated"
S09392A,87274,2,2,3,2,"Other specified injury of left middle and inner ear, initial encounter","Open wound of cochlea, complicated"
S09399A,87262,1,2,3,2,"Other specified injury of unspecified middle and inner ear, initial encounter","Open wound of ossicles, without mention of complication"
S09399A,87263,2,2,3,2,"Other specified injury of unspecified middle and inner ear, initial encounter","Open wound of eustachian tube, without mention of complication"
S09399A,87264,1,2,3,2,"Other specified injury of unspecified middle and inner ear, initial encounter","Open wound of cochlea, without mention of complication"
S09399A,87269,1,6,3,2,"Other specified injury of unspecified middle and inner ear, initial encounter","Open wound of other and multiple sites of ear, without mention of complication"
S09399A,87272,1,2,3,2,"Other specified injury of unspecified middle and inner ear, initial encounter","Open wound of ossicles, complicated"
S09399A,87273,1,2,3,2,"Other specified injury of unspecified middle and inner ear, initial encounter","Open wound of eustachian tube, complicated"
S09399A,87274,2,2,3,2,"Other specified injury of unspecified middle and inner ear, initial encounter","Open wound of cochlea, complicated"
S098XXA,8738,1,6,3,2,"Other specified injuries of head, initial encounter",Other and unspecified open wound of head without mention of complication
S098XXA,8739,5,6,3,2,"Other specified injuries of head, initial encounter","Other and unspecified open wound of head, complicated"
S098XXA,95901,2,1,3,2,"Other specified injuries of head, initial encounter","Head injury, unspecified"
S0990XA,8738,1,6,3,2,"Unspecified injury of head, initial encounter",Other and unspecified open wound of head without mention of complication
S0990XA,8739,5,6,3,2,"Unspecified injury of head, initial encounter","Other and unspecified open wound of head, complicated"
S0990XA,95901,2,1,3,2,"Unspecified injury of head, initial encounter","Head injury, unspecified"
S249XXA,9549,2,4,2,2,"Injury of unspecified nerve of thorax, initial encounter","Injury to unspecified nerve of trunk, excluding shoulder and pelvic girdles"
S249XXA,9579,2,1,2,2,"Injury of unspecified nerve of thorax, initial encounter","Injury to nerves, unspecified site"
S31000A,8760,1,3,2,2,"Unspecified open wound of lower back and pelvis without penetration into retroperitoneum, initial encounter","Open wound of back, without mention of complication"
S31000A,8796,1,4,2,2,"Unspecified open wound of lower back and pelvis without penetration into retroperitoneum, initial encounter","Open wound of other and unspecified parts of trunk, without mention of complication"
S31010A,8760,1,3,3,3,"Laceration without foreign body of lower back and pelvis without penetration into retroperitoneum, initial encounter","Open wound of back, without mention of complication"
S31010A,8796,1,4,3,3,"Laceration without foreign body of lower back and pelvis without penetration into retroperitoneum, initial encounter","Open wound of other and unspecified parts of trunk, without mention of complication"
S31010A,8798,1,6,3,3,"Laceration without foreign body of lower back and pelvis without penetration into retroperitoneum, initial encounter","Open wound(s) (multiple) of unspecified site(s), without mention of complication"
S31020A,8761,1,6,2,2,"Laceration with foreign body of lower back and pelvis without penetration into retroperitoneum, initial encounter","Open wound of back, complicated"
S31020A,8797,2,4,2,2,"Laceration with foreign body of lower back and pelvis without penetration into retroperitoneum, initial encounter","Open wound of other and unspecified parts of trunk, complicated"
